0 R 1 0 0
0 R 2 0 0
0 R 3 0 0
0 R 4 0 0
0 R 5 0 0
0 R 6 0 0
0 R 7 0 0
0 R 8 0 0
0 R 9 0 0
0 R 10 0 0
0 R 11 0 0
0 R 12 0 0
0 R 13 0 0
0 R 14 0 0
0 R 15 0 0
0 R 16 0 0
0 R 17 0 0
0 R 18 0 0
0 R 19 0 0
0 R 20 0 0
0 R 21 0 0
0 R 22 0 0
0 R 23 0 0
0 R 24 0 0
0 R 25 0 0
0 Q 0
0 V 1 0 -6
0 V 2 0 -6
0 V 3 0 -6
0 V 4 0 -6
0 V 5 0 -6
0 V 6 0 -6
0 V 7 0 -6
0 V 8 0 -6
0 V 9 0 -6
0 V 10 0 -6
0 V 11 0 -6
0 V 12 0 -6
0 V 13 0 -6
0 V 14 0 -6
0 V 15 0 -6
0 V 16 0 -6
0 V 17 0 -6
0 V 18 0 -6
0 V 19 0 -6
0 V 20 0 -6
0 V 21 0 -6
0 V 22 0 -6
0 V 23 0 -6
0 V 24 0 -6
0 V 25 0 -6
1 Q 0
1 V 1 0 -6
1 V 2 0 -6
1 V 3 0 -6
1 V 4 0 -6
1 V 5 0 -6
1 V 6 0 -6
1 V 7 0 -6
1 V 8 0 -6
1 V 9 0 -6
1 V 10 0 -6
1 V 11 0 -6
1 V 12 0 -6
1 V 13 0 -6
1 V 14 0 -6
1 V 15 0 -6
1 V 16 0 -6
1 V 17 0 -6
1 V 18 0 -6
1 V 19 0 -6
1 V 20 0 -6
1 V 21 0 -6
1 V 22 0 -6
1 V 23 0 -6
1 V 24 0 -6
1 V 25 0 -6
2 Q 1
2 V 1 0 -6
2 V 2 0 -6
2 V 3 0 -6
2 V 4 0 -6
2 V 5 0 -6
2 V 6 0 -6
2 V 7 0 -6
2 V 8 0 -6
2 V 9 0 -6
2 V 10 0 -6
2 V 11 0 -6
2 V 12 0 -6
2 V 13 0 -6
2 V 14 0 -6
2 V 15 0 -6
2 V 16 0 -6
2 V 17 0 -6
2 V 18 0 -6
2 V 19 0 -6
2 V 20 0 -6
2 V 21 0 -6
2 V 22 0 -6
2 V 23 0 -6
2 V 24 0 -6
2 V 25 0 -6
3 Q 2
3 V 1 0 -6
3 V 2 0 -6
3 V 3 0 -6
3 V 4 0 -6
3 V 5 0 -6
3 V 6 0 -6
3 V 7 0 -6
3 V 8 0 -6
3 V 9 0 -6
3 V 10 0 -6
3 V 11 0 -6
3 V 12 0 -6
3 V 13 0 -6
3 V 14 0 -6
3 V 15 0 -6
3 V 16 0 -6
3 V 17 0 -6
3 V 18 0 -6
3 V 19 0 -6
3 V 20 0 -6
3 V 21 0 -6
3 V 22 0 -6
3 V 23 0 -6
3 V 24 0 -6
3 V 25 0 -6
4 Q 2
4 V 1 0 -6
4 V 2 0 -6
4 V 3 0 -6
4 V 4 0 -6
4 V 5 0 -6
4 V 6 0 -6
4 V 7 0 -6
4 V 8 0 -6
4 V 9 0 -6
4 V 10 0 -6
4 V 11 0 -6
4 V 12 0 -6
4 V 13 0 -6
4 V 14 0 -6
4 V 15 0 -6
4 V 16 0 -6
4 V 17 0 -6
4 V 18 0 -6
4 V 19 0 -6
4 V 20 0 -6
4 V 21 0 -6
4 V 22 0 -6
4 V 23 0 -6
4 V 24 0 -6
4 V 25 0 -6
5 Q 2
5 V 1 0 -6
5 V 2 0 -6
5 V 3 0 -6
5 V 4 0 -6
5 V 5 0 -6
5 V 6 0 -6
5 V 7 0 -6
5 V 8 0 -6
5 V 9 0 -6
5 V 10 0 -6
5 V 11 0 -6
5 V 12 0 -6
5 V 13 0 -6
5 V 14 0 -6
5 V 15 0 -6
5 V 16 0 -6
5 V 17 0 -6
5 V 18 0 -6
5 V 19 0 -6
5 V 20 0 -6
5 V 21 0 -6
5 V 22 0 -6
5 V 23 0 -6
5 V 24 0 -6
5 V 25 0 -6
6 Q 2
6 V 1 0 -6
6 V 2 0 -6
6 V 3 0 -6
6 V 4 0 -6
6 V 5 0 -6
6 V 6 0 -6
6 V 7 0 -6
6 V 8 0 -6
6 V 9 0 -6
6 V 10 0 -6
6 V 11 0 -6
6 V 12 0 -6
6 V 13 0 -6
6 V 14 0 -6
6 V 15 0 -6
6 V 16 0 -6
6 V 17 0 -6
6 V 18 0 -6
6 V 19 0 -6
6 V 20 0 -6
6 V 21 0 -6
6 V 22 0 -6
6 V 23 0 -6
6 V 24 0 -6
6 V 25 0 -6
7 Q 2
7 V 1 0 -6
7 V 2 0 -6
7 V 3 0 -6
7 V 4 0 -6
7 V 5 0 -6
7 V 6 0 -6
7 V 7 0 -6
7 V 8 0 -6
7 V 9 0 -6
7 V 10 0 -6
7 V 11 0 -6
7 V 12 0 -6
7 V 13 0 -6
7 V 14 0 -6
7 V 15 0 -6
7 V 16 0 -6
7 V 17 0 -6
7 V 18 0 -6
7 V 19 0 -6
7 V 20 0 -6
7 V 21 0 -6
7 V 22 0 -6
7 V 23 0 -6
7 V 24 0 -6
7 V 25 0 -6
8 Q 2
8 V 1 0 -6
8 V 2 0 -6
8 V 3 0 -6
8 V 4 0 -6
8 V 5 0 -6
8 V 6 0 -6
8 V 7 0 -6
8 V 8 0 -6
8 V 9 0 -6
8 V 10 0 -6
8 V 11 0 -6
8 V 12 0 -6
8 V 13 0 -6
8 V 14 0 -6
8 V 15 0 -6
8 V 16 0 -6
8 V 17 0 -6
8 V 18 0 -6
8 V 19 0 -6
8 V 20 0 -6
8 V 21 0 -6
8 V 22 0 -6
8 V 23 0 -6
8 V 24 0 -6
8 V 25 0 -6
9 Q 3
9 V 1 0 -6
9 V 2 0 -6
9 V 3 0 -6
9 V 4 0 -6
9 V 5 0 -6
9 V 6 0 -6
9 V 7 0 -6
9 V 8 0 -6
9 V 9 0 -6
9 V 10 0 -6
9 V 11 0 -6
9 V 12 0 -6
9 V 13 0 -6
9 V 14 0 -6
9 V 15 0 -6
9 V 16 0 -6
9 V 17 0 -6
9 V 18 0 -6
9 V 19 0 -6
9 V 20 0 -6
9 V 21 0 -6
9 V 22 0 -6
9 V 23 0 -6
9 V 24 0 -6
9 V 25 0 -6
10 Q 4
10 V 1 0 -6
10 V 2 0 -6
10 V 3 0 -6
10 V 4 0 -6
10 V 5 0 -6
10 V 6 0 -6
10 V 7 0 -6
10 V 8 0 -6
10 V 9 0 -6
10 V 10 0 -6
10 V 11 0 -6
10 V 12 0 -6
10 V 13 0 -6
10 V 14 0 -6
10 V 15 0 -6
10 V 16 0 -6
10 V 17 0 -6
10 V 18 0 -6
10 V 19 0 -6
10 V 20 0 -6
10 V 21 0 -6
10 V 22 0 -6
10 V 23 0 -6
10 V 24 0 -6
10 V 25 0 -6
11 Q 4
11 V 1 0 -6
11 V 2 0 -6
11 V 3 0 -6
11 V 4 0 -6
11 V 5 0 -6
11 V 6 0 -6
11 V 7 0 -6
11 V 8 0 -6
11 V 9 0 -6
11 V 10 0 -6
11 V 11 0 -6
11 V 12 0 -6
11 V 13 0 -6
11 V 14 0 -6
11 V 15 0 -6
11 V 16 0 -6
11 V 17 0 -6
11 V 18 0 -6
11 V 19 0 -6
11 V 20 0 -6
11 V 21 0 -6
11 V 22 0 -6
11 V 23 0 -6
11 V 24 0 -6
11 V 25 0 -6
12 Q 4
12 V 1 0 -6
12 V 2 0 -6
12 V 3 0 -6
12 V 4 0 -6
12 V 5 0 -6
12 V 6 0 -6
12 V 7 0 -6
12 V 8 0 -6
12 V 9 0 -6
12 V 10 0 -6
12 V 11 0 -6
12 V 12 0 -6
12 V 13 0 -6
12 V 14 0 -6
12 V 15 0 -6
12 V 16 0 -6
12 V 17 0 -6
12 V 18 0 -6
12 V 19 0 -6
12 V 20 0 -6
12 V 21 0 -6
12 V 22 0 -6
12 V 23 0 -6
12 V 24 0 -6
12 V 25 0 -6
13 Q 4
13 V 1 0 -6
13 V 2 0 -6
13 V 3 0 -6
13 V 4 0 -6
13 V 5 0 -6
13 V 6 0 -6
13 V 7 0 -6
13 V 8 0 -6
13 V 9 0 -6
13 V 10 0 -6
13 V 11 0 -6
13 V 12 0 -6
13 V 13 0 -6
13 V 14 0 -6
13 V 15 0 -6
13 V 16 0 -6
13 V 17 0 -6
13 V 18 0 -6
13 V 19 0 -6
13 V 20 0 -6
13 V 21 0 -6
13 V 22 0 -6
13 V 23 0 -6
13 V 24 0 -6
13 V 25 0 -6
14 Q 4
14 V 1 0 -6
14 V 2 0 -6
14 V 3 0 -6
14 V 4 0 -6
14 V 5 0 -6
14 V 6 0 -6
14 V 7 0 -6
14 V 8 0 -6
14 V 9 0 -6
14 V 10 0 -6
14 V 11 0 -6
14 V 12 0 -6
14 V 13 0 -6
14 V 14 0 -6
14 V 15 0 -6
14 V 16 0 -6
14 V 17 0 -6
14 V 18 0 -6
14 V 19 0 -6
14 V 20 0 -6
14 V 21 0 -6
14 V 22 0 -6
14 V 23 0 -6
14 V 24 0 -6
14 V 25 0 -6
15 Q 4
15 V 1 0 -6
15 V 2 0 -6
15 V 3 0 -6
15 V 4 0 -6
15 V 5 0 -6
15 V 6 0 -6
15 V 7 0 -6
15 V 8 0 -6
15 V 9 0 -6
15 V 10 0 -6
15 V 11 0 -6
15 V 12 0 -6
15 V 13 0 -6
15 V 14 0 -6
15 V 15 0 -6
15 V 16 0 -6
15 V 17 0 -6
15 V 18 0 -6
15 V 19 0 -6
15 V 20 0 -6
15 V 21 0 -6
15 V 22 0 -6
15 V 23 0 -6
15 V 24 0 -6
15 V 25 0 -6
16 Q 5
16 V 1 0 -6
16 V 2 0 -6
16 V 3 0 -6
16 V 4 0 -6
16 V 5 0 -6
16 V 6 0 -6
16 V 7 0 -6
16 V 8 0 -6
16 V 9 0 -6
16 V 10 0 -6
16 V 11 0 -6
16 V 12 0 -6
16 V 13 0 -6
16 V 14 0 -6
16 V 15 0 -6
