114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002504  22.60778  
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002504  22.60778  
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002681  22.607537 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002878  22.607126 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.002878  22.607126 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.003171  22.606656 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.003171  22.606656 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.003386  22.606108 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.600477 
114.001702  22.607656 
114.002325  22.607825 
114.003386  22.606108 
114.002432  22.607767 
114.001737  22.607545 
114.003109  22.599915 
114.001702  22.607656 
114.002325  22.607825 
114.003688  22.605518 
114.002432  22.607767 
114.001737  22.607545 
114.003189  22.599244 
114.001702  22.607656 
114.002325  22.607825 
114.003858  22.605273 
114.002432  22.607767 
114.001737  22.607545 
114.003189  22.599244 
114.001702  22.607656 
114.002325  22.607825 
114.003858  22.605273 
114.002432  22.607767 
114.001737  22.607545 
114.003411  22.598778 
114.001702  22.607656 
114.002325  22.607825 
114.003787  22.604749 
114.002432  22.607767 
114.001737  22.607545 
114.003411  22.598778 
114.001702  22.607656 
114.002325  22.607825 
114.003787  22.604749 
114.002432  22.607767 
114.001737  22.607545 
114.003839  22.598417 
114.001702  22.607656 
114.002325  22.607825 
114.003661  22.604172 
114.002432  22.607767 
114.001737  22.607545 
114.003875  22.598168 
114.001702  22.607656 
114.002325  22.607825 
114.003661  22.604172 
114.002432  22.607767 
114.001737  22.607545 
114.003875  22.598168 
114.001702  22.607656 
114.002325  22.607825 
114.003599  22.603677 
114.002432  22.607767 
114.001737  22.607545 
114.004062  22.597682 
114.001702  22.607656 
114.002325  22.607825 
114.003599  22.603677 
114.002432  22.607767 
114.001737  22.607545 
114.004249  22.597482 
114.001702  22.607656 
114.002325  22.607825 
114.003403  22.603302 
114.002432  22.607767 
114.001737  22.607545 
114.004249  22.597482 
114.001702  22.607656 
114.002325  22.607825 
114.003251  22.603162 
114.002432  22.607767 
114.001737  22.607545 
114.004668  22.597172 
114.001702  22.607656 
114.002325  22.607825 
114.002921  22.602988 
114.002432  22.607767 
114.001737  22.607545 
114.005042  22.596881 
114.001702  22.607656 
114.002325  22.607825 
114.002921  22.602988 
114.002432  22.607767 
114.001737  22.607545 
114.005042  22.596881 
114.001702  22.607656 
114.002325  22.607825 
114.002681  22.602945 
114.002432  22.607767 
114.001737  22.607545 
114.005239  22.596643 
114.001702  22.607656 
114.002325  22.607825 
114.002325  22.603002 
114.002432  22.607767 
114.001737  22.607545 
114.005239  22.596643 
114.001702  22.607656 
114.002325  22.607825 
114.002325  22.603002 
114.002432  22.607767 
114.001737  22.607545 
114.005239  22.596643 
114.001702  22.607656 
114.002325  22.607825 
114.001799  22.603187 
114.002432  22.607767 
114.001737  22.607545 
114.005239  22.596643 
114.001702  22.607656 
114.002325  22.607825 
114.001799  22.603187 
114.002432  22.607767 
114.001737  22.607545 
114.005239  22.596643 
114.001702  22.607656 
114.002325  22.607825 
114.001443  22.603331 
114.002432  22.607767 
114.001737  22.607545 
114.005239  22.596643 
114.001702  22.607656 
114.002325  22.607825 
114.001443  22.603331 
114.002432  22.607767 
114.001737  22.607545 
114.00539   22.596117 
114.001702  22.607656 
114.002325  22.607825 
114.001086  22.603433 
114.002432  22.607767 
114.001737  22.607545 
114.00539   22.596117 
114.001702  22.607656 
114.002325  22.607825 
114.001086  22.603433 
114.002432  22.607767 
114.001737  22.607545 
114.004392  22.595396 
114.001702  22.607656 
114.002325  22.607825 
114.000659  22.603546 
114.002432  22.607767 
114.001737  22.607545 
114.004392  22.595396 
114.001702  22.607656 
114.002325  22.607825 
114.000659  22.603546 
114.002432  22.607767 
114.001737  22.607545 
114.003055  22.594405 
114.001702  22.607656 
114.002325  22.607825 
114.000659  22.603546 
114.002432  22.607767 
114.001737  22.607545 
114.003055  22.594405 
114.001702  22.607656 
114.002325  22.607825 
114.000204  22.603473 
114.002432  22.607767 
114.001737  22.607545 
114.002075  22.59372  
114.001702  22.607656 
114.002325  22.607825 
114.000204  22.603473 
114.002432  22.607767 
114.001737  22.607545 
114.002075  22.59372  
114.001702  22.607656 
114.002325  22.607825 
113.999713  22.603303 
114.002432  22.607767 
114.001737  22.607545 
114.002075  22.59372  
114.001702  22.607656 
114.002325  22.607825 
113.99917   22.602999 
114.002432  22.607767 
114.001737  22.607545 
114.001255  22.593347 
114.001702  22.607656 
114.002325  22.607825 
113.99917   22.602999 
114.002432  22.607767 
114.001737  22.607545 
114.000328  22.592737 
114.001702  22.607656 
114.002325  22.607825 
113.998654  22.602693 
114.002432  22.607767 
114.001737  22.607545 
113.999776  22.592362 
114.001702  22.607656 
114.002325  22.607825 
113.998654  22.602693 
114.002432  22.607767 
114.001737  22.607545 
113.999873  22.592039 
114.001702  22.607656 
114.002325  22.607825 
113.998404  22.602587 
114.002432  22.607767 
114.001737  22.607545 
113.999873  22.592039 
114.001702  22.607656 
114.002325  22.607825 
